
====== COMPREHENSIVE SENTIMENT ANALYSIS REPORT ======

1. BASIC STATISTICS

Total Reviews Analyzed: 20491
outstanding: 583 times (0.1733%)
bother: 583 times (0.1733%)
helped: 580 times (0.1724%)
favorite: 572 times (0.1700%)
crowded: 571 times (0.1697%)
attentive: 567 times (0.1685%)
slow: 563 times (0.1673%)
fairly: 559 times (0.1661%)
comfy: 551 times (0.1637%)
horrible: 544 times (0.1617%)
ideal: 540 times (0.1605%)
complain: 537 times (0.1596%)
limited: 536 times (0.1593%)
tired: 533 times (0.1584%)
spotless: 531 times (0.1578%)
charming: 530 times (0.1575%)
cheaper: 529 times (0.1572%)
nicer: 528 times (0.1569%)
pricey: 522 times (0.1551%)
enjoyable: 521 times (0.1548%)
positive: 519 times (0.1542%)
thank: 518 times (0.1539%)
soft: 516 times (0.1533%)
courteous: 515 times (0.1531%)
fault: 513 times (0.1525%)
lack: 513 times (0.1525%)
smile: 506 times (0.1504%)
fast: 501 times (0.1489%)
difficult: 501 times (0.1489%)
miss: 492 times (0.1462%)
unfortunately: 490 times (0.1456%)
clear: 478 times (0.1421%)
excellence: 477 times (0.1418%)
issues: 460 times (0.1367%)
reasonably: 460 times (0.1367%)
glad: 460 times (0.1367%)
romantic: 459 times (0.1364%)
interesting: 458 times (0.1361%)
incredible: 454 times (0.1349%)
perfectly: 446 times (0.1325%)
overpriced: 443 times (0.1317%)
trouble: 441 times (0.1311%)
paradise: 433 times (0.1287%)
spectacular: 429 times (0.1275%)
terrific: 426 times (0.1266%)
superior: 424 times (0.1260%)
important: 416 times (0.1236%)
majestic: 412 times (0.1224%)
lost: 412 times (0.1224%)
broken: 410 times (0.1218%)
bugs: 405 times (0.1204%)
disappointing: 403 times (0.1198%)
luxurious: 399 times (0.1186%)
brilliant: 384 times (0.1141%)
awful: 383 times (0.1138%)
exceptional: 380 times (0.1129%)
beautifully: 380 times (0.1129%)
sink: 379 times (0.1126%)
fair: 377 times (0.1120%)
complained: 373 times (0.1108%)
appreciated: 371 times (0.1103%)
annoying: 369 times (0.1097%)
beware: 368 times (0.1094%)
willing: 366 times (0.1088%)
gem: 353 times (0.1049%)
worse: 352 times (0.1046%)
smoke: 339 times (0.1007%)
recommendations: 334 times (0.0993%)
incredibly: 331 times (0.0984%)
lucky: 327 times (0.0972%)
handy: 326 times (0.0969%)
wow: 325 times (0.0966%)
immaculate: 325 times (0.0966%)
advantage: 324 times (0.0963%)
strong: 322 times (0.0957%)
pleasantly: 321 times (0.0954%)
stylish: 317 times (0.0942%)
comfort: 313 times (0.0930%)
works: 311 times (0.0924%)
worried: 310 times (0.0921%)
picky: 309 times (0.0918%)
concerned: 305 times (0.0906%)
downside: 303 times (0.0900%)
missed: 300 times (0.0892%)
nicest: 298 times (0.0886%)
pleasure: 297 times (0.0883%)
complex: 297 times (0.0883%)
bargain: 295 times (0.0877%)
smelled: 294 times (0.0874%)
cleanliness: 293 times (0.0871%)
impressive: 293 times (0.0871%)
disappointment: 290 times (0.0862%)
rough: 290 times (0.0862%)
breeze: 286 times (0.0850%)
bright: 280 times (0.0832%)
bug: 279 times (0.0829%)
worry: 279 times (0.0829%)
fancy: 279 times (0.0829%)
clearly: 277 times (0.0823%)
prefer: 276 times (0.0820%)
bonus: 275 times (0.0817%)
uncomfortable: 274 times (0.0814%)
stunning: 273 times (0.0811%)
charm: 271 times (0.0805%)
sorry: 266 times (0.0791%)
elegant: 263 times (0.0782%)
worn: 258 times (0.0767%)
plentiful: 258 times (0.0767%)
stuck: 256 times (0.0761%)
musty: 256 times (0.0761%)
sweet: 253 times (0.0752%)
hang: 251 times (0.0746%)
convenience: 245 times (0.0728%)
doubt: 244 times (0.0725%)
relaxed: 243 times (0.0722%)
funny: 242 times (0.0719%)
waste: 241 times (0.0716%)
honest: 239 times (0.0710%)
appreciate: 238 times (0.0707%)
luck: 237 times (0.0704%)
cozy: 236 times (0.0701%)
odd: 236 times (0.0701%)
strange: 235 times (0.0698%)
satisfied: 231 times (0.0686%)
impossible: 230 times (0.0684%)
bothered: 228 times (0.0678%)
peaceful: 225 times (0.0669%)
mistake: 219 times (0.0651%)
complaining: 215 times (0.0639%)
attractive: 213 times (0.0633%)
useful: 208 times (0.0618%)
quieter: 208 times (0.0618%)
memorable: 205 times (0.0609%)
upset: 204 times (0.0606%)
trendy: 204 times (0.0606%)
delightful: 204 times (0.0606%)
properly: 203 times (0.0603%)
cute: 202 times (0.0600%)
affordable: 202 times (0.0600%)
popular: 200 times (0.0594%)
tidy: 199 times (0.0591%)
steep: 198 times (0.0588%)
exceeded: 198 times (0.0588%)
promptly: 197 times (0.0585%)
crazy: 197 times (0.0585%)
calm: 195 times (0.0580%)
neat: 194 times (0.0577%)
recommendation: 193 times (0.0574%)
entertaining: 192 times (0.0571%)
conveniently: 192 times (0.0571%)
unable: 190 times (0.0565%)
exceptionally: 189 times (0.0562%)
refused: 187 times (0.0556%)
heaven: 187 times (0.0556%)
enjoying: 187 times (0.0556%)
mediocre: 186 times (0.0553%)
upscale: 185 times (0.0550%)
fell: 185 times (0.0550%)
magnificent: 185 times (0.0550%)
hassle: 184 times (0.0547%)
golden: 183 times (0.0544%)
cramped: 179 times (0.0532%)
warning: 179 times (0.0532%)
promised: 178 times (0.0529%)
chic: 178 times (0.0529%)
lacking: 178 times (0.0529%)
joke: 178 times (0.0529%)
breathtaking: 176 times (0.0523%)
ample: 176 times (0.0523%)
smiling: 175 times (0.0520%)
funky: 175 times (0.0520%)
mar: 170 times (0.0505%)
inexpensive: 170 times (0.0505%)
accessible: 169 times (0.0502%)
famous: 168 times (0.0499%)
roomy: 168 times (0.0499%)
needless: 167 times (0.0496%)
correct: 165 times (0.0490%)
secure: 164 times (0.0487%)
wonder: 164 times (0.0487%)
smooth: 164 times (0.0487%)
darling: 164 times (0.0487%)
shame: 163 times (0.0484%)
gold: 160 times (0.0475%)
oasis: 160 times (0.0475%)
negatives: 160 times (0.0475%)
nervous: 159 times (0.0473%)
recomend: 159 times (0.0473%)
die: 159 times (0.0473%)
impeccable: 159 times (0.0473%)
quaint: 159 times (0.0473%)
prompt: 158 times (0.0470%)
warned: 156 times (0.0464%)
refreshing: 156 times (0.0464%)
unbelievable: 155 times (0.0461%)
gracious: 155 times (0.0461%)
fall: 154 times (0.0458%)
disgusting: 153 times (0.0455%)
boring: 153 times (0.0455%)
peace: 148 times (0.0440%)
shabby: 147 times (0.0437%)
respect: 147 times (0.0437%)
nightmare: 147 times (0.0437%)
stolen: 145 times (0.0431%)
alarm: 144 times (0.0428%)
helping: 143 times (0.0425%)
celebrate: 143 times (0.0425%)
poorly: 142 times (0.0422%)
easier: 142 times (0.0422%)
heavenly: 142 times (0.0422%)
unusual: 142 times (0.0422%)
drawback: 141 times (0.0419%)
regret: 141 times (0.0419%)
humid: 141 times (0.0419%)
lively: 141 times (0.0419%)
filthy: 139 times (0.0413%)
dissapointed: 139 times (0.0413%)
stains: 138 times (0.0410%)
excited: 137 times (0.0407%)
hate: 136 times (0.0404%)
won: 134 times (0.0398%)
afraid: 134 times (0.0398%)
dead: 134 times (0.0398%)
ridiculous: 133 times (0.0395%)
generous: 133 times (0.0395%)
trust: 133 times (0.0395%)
knowledgeable: 132 times (0.0392%)
smart: 132 times (0.0392%)
lazy: 132 times (0.0392%)
eager: 132 times (0.0392%)
rue: 130 times (0.0386%)
unfriendly: 129 times (0.0383%)
classy: 129 times (0.0383%)
tough: 128 times (0.0380%)
concern: 128 times (0.0380%)
fried: 127 times (0.0377%)
pros: 127 times (0.0377%)
greatest: 127 times (0.0377%)
beauty: 127 times (0.0377%)
ideally: 126 times (0.0374%)
cons: 126 times (0.0374%)
dump: 125 times (0.0371%)
wonderfully: 125 times (0.0371%)
happily: 125 times (0.0371%)
amazed: 125 times (0.0371%)
pain: 124 times (0.0369%)
afford: 124 times (0.0369%)
sad: 123 times (0.0366%)
badly: 121 times (0.0360%)
lush: 120 times (0.0357%)
amazingly: 119 times (0.0354%)
bored: 117 times (0.0348%)
weird: 117 times (0.0348%)
bland: 115 times (0.0342%)
annoyed: 115 times (0.0342%)
solid: 115 times (0.0342%)
spoiled: 115 times (0.0342%)
delighted: 115 times (0.0342%)
hung: 114 times (0.0339%)
broke: 114 times (0.0339%)
scrambled: 114 times (0.0339%)
classic: 114 times (0.0339%)
smiles: 113 times (0.0336%)
trash: 113 times (0.0336%)
disturb: 113 times (0.0336%)
wise: 112 times (0.0333%)
friendliness: 112 times (0.0333%)
smells: 111 times (0.0330%)
cleaner: 111 times (0.0330%)
garbage: 111 times (0.0330%)
unhelpful: 110 times (0.0327%)
rail: 110 times (0.0327%)
shocked: 110 times (0.0327%)
fortunately: 110 times (0.0327%)
frustrating: 109 times (0.0324%)
nasty: 107 times (0.0318%)
weak: 107 times (0.0318%)
proper: 107 times (0.0318%)
rip: 107 times (0.0318%)
hell: 107 times (0.0318%)
sufficient: 107 times (0.0318%)
accurate: 105 times (0.0312%)
smelly: 105 times (0.0312%)
leading: 105 times (0.0312%)
stuffy: 104 times (0.0309%)
improvement: 103 times (0.0306%)
unpleasant: 102 times (0.0303%)
ruined: 102 times (0.0303%)
odor: 102 times (0.0303%)
thrilled: 102 times (0.0303%)
cheapest: 102 times (0.0303%)
fluent: 102 times (0.0303%)
frozen: 101 times (0.0300%)
hated: 101 times (0.0300%)
dangerous: 101 times (0.0300%)
fussy: 101 times (0.0300%)
drunk: 100 times (0.0297%)
exciting: 100 times (0.0297%)
positives: 100 times (0.0297%)
scary: 99 times (0.0294%)
inconvenience: 99 times (0.0294%)
cheerful: 99 times (0.0294%)
improved: 98 times (0.0291%)
intimate: 98 times (0.0291%)
renaissance: 98 times (0.0291%)
refund: 97 times (0.0288%)
gladly: 97 times (0.0288%)
authentic: 96 times (0.0285%)
ruin: 95 times (0.0282%)
lacked: 95 times (0.0282%)
lose: 95 times (0.0282%)
desert: 94 times (0.0279%)
shallow: 94 times (0.0279%)
patient: 94 times (0.0279%)
improve: 93 times (0.0276%)
suitable: 93 times (0.0276%)
failed: 93 times (0.0276%)
concerns: 92 times (0.0273%)
ignore: 92 times (0.0273%)
elegance: 92 times (0.0273%)
delight: 92 times (0.0273%)
gross: 91 times (0.0270%)
delayed: 91 times (0.0270%)
immaculately: 91 times (0.0270%)
ugly: 90 times (0.0267%)
scared: 90 times (0.0267%)
stress: 90 times (0.0267%)
freezing: 90 times (0.0267%)
mess: 89 times (0.0264%)
splendid: 89 times (0.0264%)
liking: 89 times (0.0264%)
gripe: 88 times (0.0262%)
perfection: 88 times (0.0262%)
plush: 88 times (0.0262%)
criticism: 88 times (0.0262%)
drain: 87 times (0.0259%)
lie: 87 times (0.0259%)
favor: 86 times (0.0256%)
unlimited: 86 times (0.0256%)
sadly: 85 times (0.0253%)
praise: 84 times (0.0250%)
powerful: 83 times (0.0247%)
sparkling: 83 times (0.0247%)
apprehensive: 82 times (0.0244%)
unhappy: 82 times (0.0244%)
overrated: 81 times (0.0241%)
benefit: 81 times (0.0241%)
ripped: 80 times (0.0238%)
pure: 80 times (0.0238%)
noises: 80 times (0.0238%)
premier: 79 times (0.0235%)
miserable: 79 times (0.0235%)
bumpy: 79 times (0.0235%)
grateful: 79 times (0.0235%)
pampered: 79 times (0.0235%)
disturbed: 78 times (0.0232%)
compact: 78 times (0.0232%)
fortunate: 78 times (0.0232%)
chill: 78 times (0.0232%)
complementary: 78 times (0.0232%)
genuine: 78 times (0.0232%)
excuse: 77 times (0.0229%)
difficulty: 77 times (0.0229%)
falling: 77 times (0.0229%)
led: 77 times (0.0229%)
tops: 77 times (0.0229%)
reputation: 76 times (0.0226%)
confusing: 76 times (0.0226%)
terribly: 76 times (0.0226%)
delay: 76 times (0.0226%)
fans: 76 times (0.0226%)
silly: 75 times (0.0223%)
dirt: 74 times (0.0220%)
stale: 73 times (0.0217%)
goodness: 73 times (0.0217%)
appropriate: 73 times (0.0217%)
smoothly: 73 times (0.0217%)
lousy: 72 times (0.0214%)
confused: 72 times (0.0214%)
smallish: 72 times (0.0214%)
consistently: 72 times (0.0214%)
dust: 71 times (0.0211%)
stall: 71 times (0.0211%)
ease: 71 times (0.0211%)
crisp: 71 times (0.0211%)
warmer: 71 times (0.0211%)
disappoint: 71 times (0.0211%)
cleared: 71 times (0.0211%)
modest: 71 times (0.0211%)
exhausted: 71 times (0.0211%)
shady: 70 times (0.0208%)
satisfactory: 70 times (0.0208%)
comfortably: 70 times (0.0208%)
healthy: 70 times (0.0208%)
isolated: 70 times (0.0208%)
sensitive: 70 times (0.0208%)
rich: 70 times (0.0208%)
forbidden: 70 times (0.0208%)
excellant: 69 times (0.0205%)
likes: 69 times (0.0205%)
pan: 69 times (0.0205%)
guarantee: 69 times (0.0205%)
sleek: 69 times (0.0205%)
smelt: 68 times (0.0202%)
responsive: 68 times (0.0202%)
ridiculously: 68 times (0.0202%)
disaster: 68 times (0.0202%)
blame: 68 times (0.0202%)
magical: 68 times (0.0202%)
happier: 68 times (0.0202%)
posh: 67 times (0.0199%)
knock: 67 times (0.0199%)
vanity: 67 times (0.0199%)
nonexistent: 66 times (0.0196%)
significant: 66 times (0.0196%)
fortune: 66 times (0.0196%)
lacks: 66 times (0.0196%)
phenomenal: 66 times (0.0196%)
jam: 66 times (0.0196%)
cloud: 65 times (0.0193%)
unbeatable: 65 times (0.0193%)
indifferent: 65 times (0.0193%)
split: 65 times (0.0193%)
worries: 65 times (0.0193%)
exquisite: 65 times (0.0193%)
drag: 64 times (0.0190%)
master: 64 times (0.0190%)
wild: 64 times (0.0190%)
keen: 64 times (0.0190%)
warmly: 64 times (0.0190%)
relief: 64 times (0.0190%)
efficiently: 63 times (0.0187%)
chilly: 63 times (0.0187%)
warmth: 63 times (0.0187%)
retreat: 63 times (0.0187%)
seasoned: 63 times (0.0187%)
joy: 63 times (0.0187%)
hectic: 63 times (0.0187%)
outrageous: 63 times (0.0187%)
appealing: 63 times (0.0187%)
steal: 62 times (0.0184%)
loose: 62 times (0.0184%)
consistent: 62 times (0.0184%)
stupid: 62 times (0.0184%)
emergency: 62 times (0.0184%)
fake: 61 times (0.0181%)
unsafe: 61 times (0.0181%)
confusion: 60 times (0.0178%)
blow: 60 times (0.0178%)
hurt: 60 times (0.0178%)
risk: 60 times (0.0178%)
tacky: 60 times (0.0178%)
shock: 60 times (0.0178%)
attraction: 60 times (0.0178%)
wasted: 60 times (0.0178%)
cracked: 60 times (0.0178%)
reliable: 60 times (0.0178%)
smelling: 60 times (0.0178%)
unacceptable: 59 times (0.0175%)
burn: 59 times (0.0175%)
crack: 59 times (0.0175%)
fuss: 59 times (0.0175%)
mad: 59 times (0.0175%)
spoil: 59 times (0.0175%)
finest: 59 times (0.0175%)
sucked: 58 times (0.0172%)
magic: 58 times (0.0172%)
leak: 58 times (0.0172%)
aggressive: 58 times (0.0172%)
bumped: 58 times (0.0172%)
readily: 57 times (0.0169%)
unexpected: 57 times (0.0169%)
suffered: 57 times (0.0169%)
celebration: 57 times (0.0169%)
angry: 57 times (0.0169%)
useless: 56 times (0.0166%)
honor: 56 times (0.0166%)
suspect: 56 times (0.0166%)
dim: 56 times (0.0166%)
grace: 56 times (0.0166%)
shortage: 56 times (0.0166%)
stalls: 55 times (0.0163%)
glorious: 55 times (0.0163%)
effective: 55 times (0.0163%)
abundance: 55 times (0.0163%)
rubbish: 55 times (0.0163%)
lying: 55 times (0.0163%)
worthwhile: 55 times (0.0163%)
overlook: 55 times (0.0163%)
cheesy: 54 times (0.0160%)
bravo: 54 times (0.0160%)
unbelievably: 54 times (0.0160%)
amenity: 53 times (0.0158%)
correctly: 53 times (0.0158%)
lead: 53 times (0.0158%)
falls: 53 times (0.0158%)
faster: 53 times (0.0158%)
patience: 52 times (0.0155%)
kindly: 52 times (0.0155%)
leaking: 52 times (0.0155%)
inconsistent: 51 times (0.0152%)
extraordinary: 51 times (0.0152%)
faultless: 51 times (0.0152%)
liberty: 50 times (0.0149%)
win: 50 times (0.0149%)
awsome: 50 times (0.0149%)
crap: 49 times (0.0146%)
seedy: 49 times (0.0146%)
promise: 49 times (0.0146%)
flawless: 49 times (0.0146%)
dreadful: 49 times (0.0146%)
intrusive: 49 times (0.0146%)
excessive: 48 times (0.0143%)
severe: 48 times (0.0143%)
abundant: 48 times (0.0143%)
benefits: 48 times (0.0143%)
dedicated: 48 times (0.0143%)
entertain: 48 times (0.0143%)
damage: 48 times (0.0143%)
overwhelmed: 48 times (0.0143%)
winner: 48 times (0.0143%)
fooled: 47 times (0.0140%)
dull: 47 times (0.0140%)
kill: 47 times (0.0140%)
remarkable: 47 times (0.0140%)
depressing: 47 times (0.0140%)
disturbing: 47 times (0.0140%)
cloudy: 47 times (0.0140%)
sophisticated: 47 times (0.0140%)
disapointed: 47 times (0.0140%)
topnotch: 47 times (0.0140%)
cleanest: 47 times (0.0140%)
scam: 46 times (0.0137%)
overwhelming: 46 times (0.0137%)
downsides: 46 times (0.0137%)
wary: 46 times (0.0137%)
bliss: 46 times (0.0137%)
regard: 46 times (0.0137%)
kudos: 46 times (0.0137%)
dusty: 45 times (0.0134%)
unfortunate: 45 times (0.0134%)
picturesque: 45 times (0.0134%)
limit: 45 times (0.0134%)
frustrated: 45 times (0.0134%)
disabled: 45 times (0.0134%)
hesitant: 45 times (0.0134%)
trap: 45 times (0.0134%)
quicker: 45 times (0.0134%)
support: 45 times (0.0134%)
loves: 45 times (0.0134%)
pride: 45 times (0.0134%)
enthusiastic: 44 times (0.0131%)
fear: 44 times (0.0131%)
scenic: 44 times (0.0131%)
improvements: 44 times (0.0131%)
monster: 44 times (0.0131%)
leads: 44 times (0.0131%)
celebrated: 44 times (0.0131%)
glowing: 43 times (0.0128%)
slowly: 43 times (0.0128%)
tranquil: 43 times (0.0128%)
marvelous: 43 times (0.0128%)
enjoyment: 43 times (0.0128%)
hospitable: 43 times (0.0128%)
downfall: 42 times (0.0125%)
spite: 42 times (0.0125%)
suffer: 42 times (0.0125%)
vibrant: 42 times (0.0125%)
unsure: 42 times (0.0125%)
impeccably: 42 times (0.0125%)
worthy: 41 times (0.0122%)
awkward: 41 times (0.0122%)
dawn: 41 times (0.0122%)
proud: 41 times (0.0122%)
burned: 41 times (0.0122%)
saint: 41 times (0.0122%)
struggle: 41 times (0.0122%)
buggy: 41 times (0.0122%)
ripoff: 41 times (0.0122%)
colorful: 41 times (0.0122%)
lumpy: 40 times (0.0119%)
sour: 40 times (0.0119%)
desperate: 40 times (0.0119%)
sickness: 40 times (0.0119%)
downhill: 40 times (0.0119%)
dissappointed: 40 times (0.0119%)
treasure: 40 times (0.0119%)
denied: 40 times (0.0119%)
elite: 40 times (0.0119%)
trick: 40 times (0.0119%)
freedom: 40 times (0.0119%)
punch: 40 times (0.0119%)
divine: 40 times (0.0119%)
rocky: 40 times (0.0119%)
strike: 40 times (0.0119%)
false: 40 times (0.0119%)
competitive: 40 times (0.0119%)
skeptical: 40 times (0.0119%)
vent: 39 times (0.0116%)
sucks: 39 times (0.0116%)
illness: 39 times (0.0116%)
pleasing: 39 times (0.0116%)
energetic: 39 times (0.0116%)
unlucky: 39 times (0.0116%)
disagree: 39 times (0.0116%)
lover: 39 times (0.0116%)
sting: 39 times (0.0116%)
instantly: 39 times (0.0116%)
personalized: 39 times (0.0116%)
tiring: 39 times (0.0116%)
drab: 38 times (0.0113%)
substandard: 38 times (0.0113%)
hype: 38 times (0.0113%)
loss: 38 times (0.0113%)
repetitive: 38 times (0.0113%)
superbly: 38 times (0.0113%)
satisfy: 38 times (0.0113%)
appeal: 38 times (0.0113%)
restful: 38 times (0.0113%)
arrogant: 37 times (0.0110%)
critical: 37 times (0.0110%)
misleading: 37 times (0.0110%)
irritating: 37 times (0.0110%)
heck: 37 times (0.0110%)
tender: 37 times (0.0110%)
thoughtful: 37 times (0.0110%)
honesty: 37 times (0.0110%)
disorganized: 37 times (0.0110%)
greasy: 37 times (0.0110%)
challenging: 37 times (0.0110%)
sharp: 37 times (0.0110%)
unforgettable: 37 times (0.0110%)
drawbacks: 36 times (0.0107%)
obnoxious: 36 times (0.0107%)
refuse: 36 times (0.0107%)
bloody: 36 times (0.0107%)
thankful: 36 times (0.0107%)
haggle: 36 times (0.0107%)
expansive: 36 times (0.0107%)
costly: 36 times (0.0107%)
weary: 36 times (0.0107%)
annoyance: 36 times (0.0107%)
assure: 36 times (0.0107%)
cave: 36 times (0.0107%)
valuable: 36 times (0.0107%)
crash: 36 times (0.0107%)
adventurous: 36 times (0.0107%)
gentle: 36 times (0.0107%)
vomiting: 35 times (0.0104%)
lied: 35 times (0.0104%)
blah: 35 times (0.0104%)
safely: 35 times (0.0104%)
infection: 35 times (0.0104%)
hilarious: 35 times (0.0104%)
painless: 35 times (0.0104%)
unbearable: 35 times (0.0104%)
buzzing: 35 times (0.0104%)
marvellous: 35 times (0.0104%)
economical: 35 times (0.0104%)
fascinating: 35 times (0.0104%)
fat: 35 times (0.0104%)
kindness: 35 times (0.0104%)
delays: 35 times (0.0104%)
flexible: 35 times (0.0104%)
timely: 35 times (0.0104%)
stain: 34 times (0.0101%)
anxious: 34 times (0.0101%)
honored: 34 times (0.0101%)
hollow: 34 times (0.0101%)
error: 34 times (0.0101%)
difficulties: 34 times (0.0101%)
cheery: 34 times (0.0101%)
impersonal: 34 times (0.0101%)
swift: 34 times (0.0101%)
horrendous: 33 times (0.0098%)
sketchy: 33 times (0.0098%)
screwed: 33 times (0.0098%)
death: 33 times (0.0098%)
lame: 33 times (0.0098%)
tank: 33 times (0.0098%)
favour: 33 times (0.0098%)
reluctant: 33 times (0.0098%)
utterly: 33 times (0.0098%)
spotty: 33 times (0.0098%)
easiest: 33 times (0.0098%)
blind: 33 times (0.0098%)
losing: 33 times (0.0098%)
excelent: 33 times (0.0098%)
appalling: 32 times (0.0095%)
questionable: 32 times (0.0095%)
respite: 32 times (0.0095%)
privilege: 32 times (0.0095%)
appreciative: 32 times (0.0095%)
confident: 32 times (0.0095%)
strict: 32 times (0.0095%)
considerate: 32 times (0.0095%)
complains: 32 times (0.0095%)
intense: 32 times (0.0095%)
restored: 32 times (0.0095%)
tolerable: 32 times (0.0095%)
lukewarm: 32 times (0.0095%)
success: 32 times (0.0095%)
pathetic: 31 times (0.0092%)
foul: 31 times (0.0092%)
jolly: 31 times (0.0092%)
crappy: 31 times (0.0092%)
serene: 31 times (0.0092%)
handicapped: 31 times (0.0092%)
chaos: 31 times (0.0092%)
unnecessary: 31 times (0.0092%)
mystery: 31 times (0.0092%)
respectful: 31 times (0.0092%)
adjustable: 31 times (0.0092%)
suffering: 31 times (0.0092%)
creative: 31 times (0.0092%)
flaws: 30 times (0.0089%)
graciously: 30 times (0.0089%)
troubles: 30 times (0.0089%)
bothering: 30 times (0.0089%)
pig: 30 times (0.0089%)
lemon: 30 times (0.0089%)
burning: 30 times (0.0089%)
brave: 30 times (0.0089%)
encourage: 30 times (0.0089%)
clogged: 29 times (0.0086%)
creepy: 29 times (0.0086%)
stronger: 29 times (0.0086%)
refunded: 29 times (0.0086%)
struggled: 29 times (0.0086%)
headache: 29 times (0.0086%)
dragging: 29 times (0.0086%)
excitement: 29 times (0.0086%)
gain: 29 times (0.0086%)
humor: 29 times (0.0086%)
messed: 29 times (0.0086%)
oddly: 29 times (0.0086%)
pity: 29 times (0.0086%)
blessing: 29 times (0.0086%)
dislike: 29 times (0.0086%)
fool: 29 times (0.0086%)
panoramic: 29 times (0.0086%)
congested: 29 times (0.0086%)
winning: 29 times (0.0086%)
horrific: 28 times (0.0083%)
infested: 28 times (0.0083%)
disappointments: 28 times (0.0083%)
stole: 28 times (0.0083%)
faults: 28 times (0.0083%)
louder: 28 times (0.0083%)
uneven: 28 times (0.0083%)
bothers: 28 times (0.0083%)
strictly: 28 times (0.0083%)
choppy: 28 times (0.0083%)
stellar: 28 times (0.0083%)
incorrect: 28 times (0.0083%)
pretentious: 28 times (0.0083%)
snob: 28 times (0.0083%)
inadequate: 28 times (0.0083%)
exorbitant: 28 times (0.0083%)
satisfying: 28 times (0.0083%)
